     1→export type Locale = 'tr' | 'en'
     2→
     3→export const translations = {
     4→  tr: {
     5→    // Navbar
     6→    nav: {
     7→      home: 'Ana Sayfa',
     8→      about: 'Hakkımızda',
     9→      services: 'Hizmetler',
    10→      projects: 'Projeler',
    11→      testimonials: 'Referanslar',
    12→      faq: 'S.S.S',
    13→      contact: 'İletişim',
    14→      getOffer: 'Teklif Alın',
    15→      completedProjects: 'Tamamlanan Projeler',
    16→      ongoingProjects: 'Devam Eden Projeler',
    17→      corporate: 'Kurumsal',
    18→      visionMission: 'Vizyon & Misyon',
    19→      history: 'Tarihçe',
    20→      qualityPolicy: 'Kalite Politikası',
    21→      news: 'Haberler & Duyurular',
    22→    },
    23→    // Hero
    24→    hero: {
    25→      experience: '25+ Yıllık Deneyim',
    26→      title1: 'Geleceği',
    27→      title2: 'İnşa',
    28→      title3: 'Ediyoruz',
    29→      description: '25 yılı aşkın tecrübemizle, Türkiye\'nin en prestijli yapılarını hayata geçiriyoruz. Kalite, güven ve mühendislik mükemmelliği.',
    30→      projectsBtn: 'Projelerimiz',
    31→      videoBtn: 'Tanıtım Videosu',
    32→      iso: 'ISO 9001',
    33→      tse: 'TSE Belgeli',
    34→      onTime: 'Zamanında Teslim',
    35→      ongoingProjects: 'Devam Eden Projeler',
    36→      totalValue: 'Toplam Proje Değeri',
    37→    },
    38→    // Stats
    39→    stats: {
    40→      completedProjects: 'Tamamlanan Proje',
    41→      completedDesc: 'Konut, ticari ve endüstriyel',
    42→      happyClients: 'Mutlu Müşteri',
    43→      happyClientsDesc: 'Güvenle tercih edilen marka',
    44→      yearsExperience: 'Yıllık Deneyim',
    45→      yearsDesc: 'Sektörün öncü kuruluşu',
    46→      cities: 'Şehirde Proje',
    47→      citiesDesc: 'Türkiye geneli yaygınlık',
    48→    },
    49→    // About
    50→    about: {
    51→      badge: 'Hakkımızda',
    52→      title1: 'Mükemmelliği',
    53→      title2: 'İnşa Ediyoruz',
    54→      description: '1999 yılından bu yana inşaat sektöründe faaliyet gösteren Wixtory İnşaat, kalitesi ve güvenilirliğiyle tanınan öncü bir kuruluştur. Modern mimari anlayışımız ve mühendislik mükemmelliğimizle, hayallerinizi gerçeğe dönüştürüyoruz.',
    55→      mission: 'Misyonumuz',
    56→      missionText: 'Sürdürülebilir ve yenilikçi yapılar oluşturarak topluma değer katmak.',
    57→      vision: 'Vizyonumuz',
    58→      visionText: 'Türkiye\'nin en güvenilir inşaat markası olmak.',
    59→      features: [
    60→        'ISO 9001:2015 Kalite Yönetim Sistemi',
    61→        'Çevre Dostu İnşaat Uygulamaları',
    62→        'Akıllı Bina Teknolojileri',
    63→        'Enerji Verimli Tasarım',
    64→        'Depreme Dayanıklı Yapılar',
    65→        'Zamanında Teslimat Garantisi',
    66→      ],
    67→      contactUs: 'Bize Ulaşın',
    68→      yearsExperience: 'Yıllık Deneyim',
    69→      // Detailed about page
    70→      ourStory: 'Hikayemiz',
    71→      storyText1: 'Wixtory İnşaat, 1999 yılında Hacı Celal Aygar tarafından İstanbul\'da kurulmuştur. Kuruluşundan bu yana, kalite ve güvenilirlik ilkesiyle sektörde öncü konumda yer almaktadır.',
    72→      storyText2: 'İlk yıllarda küçük ölçekli konut projeleriyle başlayan şirketimiz, zamanla büyük ölçekli ticari ve endüstriyel projelere de imza atmaya başlamıştır. Bugün, Türkiye\'nin dört bir yanında prestijli yapıları hayata geçirmeye devam etmektedir.',
    73→      storyText3: 'Her projemizde mühendislik mükemmelliğini ön planda tutarak, müşterilerimizin hayallerini gerçeğe dönüştürüyoruz. Sürdürülebilirlik, yenilikçilik ve kalite, çalışma prensiplerimizin temelini oluşturmaktadır.',
    74→      ourValues: 'Değerlerimiz',
    75→      values: [
    76→        { title: 'Kalite', desc: 'Her projede en yüksek kalite standartlarını hedefliyoruz.' },
    77→        { title: 'Güven', desc: 'Müşterilerimizle şeffaf ve güvenilir ilişkiler kuruyoruz.' },
    78→        { title: 'Yenilikçilik', desc: 'Teknoloji ve yöntemlerde sürekli gelişimi benimsiyoruz.' },
    79→        { title: 'Sürdürülebilirlik', desc: 'Çevre dostu uygulamalarla geleceği koruyoruz.' },
    80→      ],
    81→      team: 'Ekibimiz',
    82→      teamDesc: 'Deneyimli mühendis, mimar ve proje yöneticilerinden oluşan ekibimiz, her projeye en iyi çözümü sunmak için çalışmaktadır.',
    83→      founder: 'Kurucu',
    84→      founderName: 'Hacı Celal Aygar',
    85→      founderBio: 'İnşaat sektöründe 25 yılı aşkın deneyime sahip olan Hacı Celal Aygar, Wixtory İnşaat\'ın kurucusu ve onursal başkanıdır. Kalite ve güvenilirlik anlayışıyla sektöre yön vermeye devam etmektedir.',
    86→    },
    87→    // Services
    88→    services: {
    89→      badge: 'Hizmetlerimiz',
    90→      title1: 'Kapsamlı İnşaat',
    91→      title2: 'Çözümleri',
    92→      description: 'Projenizin her aşamasında profesyonel destek sunarak, hayalinizdeki yapıyı gerçeğe dönüştürüyoruz.',
    93→      items: [
    94→        {
    95→          title: 'Ticari Yapılar',
    96→          description: 'Ofis binaları, alışveriş merkezleri ve ticari kompleksler için profesyonel inşaat çözümleri.',
    97→          features: ['Akıllı bina sistemleri', 'Esnek mekan tasarımı', 'Yüksek katlı yapılar'],
    98→        },
    99→        {
   100→          title: 'Konut Projeleri',
   101→          description: 'Lüks rezidanslardan toplu konut projelerine kadar geniş yelpazede konut inşaatı.',
   102→          features: ['Modern yaşam alanları', 'Sosyal donatı alanları', 'Güvenlik sistemleri'],
   103→        },
   104→        {
   105→          title: 'Endüstriyel Yapılar',
   106→          description: 'Fabrika, depo ve lojistik merkezleri için özel endüstriyel inşaat hizmetleri.',
   107→          features: ['Büyük açıklıklı yapılar', 'İleri teknoloji altyapı', 'Ergonomik tasarım'],
   108→        },
   109→        {
   110→          title: 'Mimari Tasarım',
   111→          description: 'Özgün ve işlevsel mimari tasarım hizmetleri ile projelerinizi şekillendiriyoruz.',
   112→          features: ['3D modelleme', 'Sürdürülebilir tasarım', 'Enerji verimliliği'],
   113→        },
   114→        {
   115→          title: 'Tadilat & Restorasyon',
   116→          description: 'Tarihi yapıların restorasyonu ve mevcut yapıların modern tadilat hizmetleri.',
   117→          features: ['Tarihi yapı restorasyonu', 'Güçlendirme çalışmaları', 'Modern dönüşüm'],
   118→        },
   119→        {
   120→          title: 'Peyzaj & Çevre',
   121→          description: 'Yeşil alan düzenlemesi, peyzaj tasarımı ve çevre dostu çözümler.',
   122→          features: ['Akıllı sulama sistemleri', 'Yeşil çatı uygulamaları', 'Rekreasyon alanları'],
   123→        },
   124→      ],
   125→      // Detailed service pages
   126→      detailedDesc: [
   127→        {
   128→          title: 'Ticari Yapılar',
