     1→     1→export type Locale = 'tr' | 'en'
     2→     2→
     3→     3→export const translations = {
     4→     4→  tr: {
     5→     5→    // Navbar
     6→     6→    nav: {
     7→     7→      home: 'Ana Sayfa',
     8→     8→      about: 'Hakkımızda',
     9→     9→      services: 'Hizmetler',
    10→    10→      projects: 'Projeler',
    11→    11→      testimonials: 'Referanslar',
    12→    12→      faq: 'S.S.S',
    13→    13→      contact: 'İletişim',
    14→    14→      getOffer: 'Teklif Alın',
    15→    15→      completedProjects: 'Tamamlanan Projeler',
    16→    16→      ongoingProjects: 'Devam Eden Projeler',
    17→    17→      corporate: 'Kurumsal',
    18→    18→      visionMission: 'Vizyon & Misyon',
    19→    19→      history: 'Tarihçe',
    20→    20→      qualityPolicy: 'Kalite Politikası',
    21→    21→      news: 'Haberler & Duyurular',
    22→    22→    },
    23→    23→    // Hero
    24→    24→    hero: {
    25→    25→      experience: '25+ Yıllık Deneyim',
    26→    26→      title1: 'Geleceği',
    27→    27→      title2: 'İnşa',
    28→    28→      title3: 'Ediyoruz',
    29→    29→      description: '25 yılı aşkın tecrübemizle, Türkiye\'nin en prestijli yapılarını hayata geçiriyoruz. Kalite, güven ve mühendislik mükemmelliği.',
    30→    30→      projectsBtn: 'Projelerimiz',
    31→    31→      videoBtn: 'Tanıtım Videosu',
    32→    32→      iso: 'ISO 9001',
    33→    33→      tse: 'TSE Belgeli',
    34→    34→      onTime: 'Zamanında Teslim',
    35→    35→      ongoingProjects: 'Devam Eden Projeler',
    36→    36→      totalValue: 'Toplam Proje Değeri',
    37→    37→    },
    38→    38→    // Stats
    39→    39→    stats: {
    40→    40→      completedProjects: 'Tamamlanan Proje',
    41→    41→      completedDesc: 'Konut, ticari ve endüstriyel',
    42→    42→      happyClients: 'Mutlu Müşteri',
    43→    43→      happyClientsDesc: 'Güvenle tercih edilen marka',
    44→    44→      yearsExperience: 'Yıllık Deneyim',
    45→    45→      yearsDesc: 'Sektörün öncü kuruluşu',
    46→    46→      cities: 'Şehirde Proje',
