     1→export type Locale = 'tr' | 'en'
     2→
     3→export const translations = {
     4→  tr: {
     5→    // Navbar
     6→    nav: {
     7→      home: 'Ana Sayfa',
     8→      about: 'Hakkımızda',
     9→      services: 'Hizmetler',
    10→      projects: 'Projeler',
    11→      testimonials: 'Referanslar',
    12→      faq: 'S.S.S',
    13→      contact: 'İletişim',
    14→      getOffer: 'Teklif Alın',
    15→      completedProjects: 'Tamamlanan Projeler',
    16→      ongoingProjects: 'Devam Eden Projeler',
    17→      corporate: 'Kurumsal',
    18→      visionMission: 'Vizyon & Misyon',
    19→      history: 'Tarihçe',
    20→      qualityPolicy: 'Kalite Politikası',
    21→      news: 'Haberler & Duyurular',
    22→      announcements: 'Duyurular',
    23→      career: 'Kariyer',
    24→    },
    25→    // Hero
    26→    hero: {
    27→      experience: '25+ Yıllık Deneyim',
    28→      title1: 'Geleceği',
    29→      title2: 'İnşa',
    30→      title3: 'Ediyoruz',
    31→      description: '25 yılı aşkın tecrübemizle, Türkiye\'nin en prestijli yapılarını hayata geçiriyoruz. Kalite, güven ve mühendislik mükemmelliği.',
    32→      projectsBtn: 'Projelerimiz',
    33→      videoBtn: 'Tanıtım Videosu',
    34→      iso: 'ISO 9001',
    35→      tse: 'TSE Belgeli',
    36→      onTime: 'Zamanında Teslim',
    37→      ongoingProjects: 'Devam Eden Projeler',
    38→      totalValue: 'Toplam Proje Değeri',
    39→    },
    40→    // Stats
    41→    stats: {
    42→      completedProjects: 'Tamamlanan Proje',
    43→      completedDesc: 'Konut, ticari ve endüstriyel',
    44→      happyClients: 'Mutlu Müşteri',
    45→      happyClientsDesc: 'Güvenle tercih edilen marka',
    46→      yearsExperience: 'Yıllık Deneyim',
    47→      yearsDesc: 'Sektörün öncü kuruluşu',
    48→      cities: 'Şehirde Proje',
    49→      citiesDesc: 'Türkiye geneli yaygınlık',
    50→    },
    51→    // About
    52→    about: {
    53→      badge: 'Hakkımızda',
    54→      title1: 'Mükemmelliği',
    55→      title2: 'İnşa Ediyoruz',
    56→      description: '1999 yılından bu yana inşaat sektöründe faaliyet gösteren Wixtory İnşaat, kalitesi ve güvenilirliğiyle tanınan öncü bir kuruluştur. Modern mimari anlayışımız ve mühendislik mükemmelliğimizle, hayallerinizi gerçeğe dönüştürüyoruz.',
    57→      mission: 'Misyonumuz',
    58→      missionText: 'Sürdürülebilir ve yenilikçi yapılar oluşturarak topluma değer katmak.',
    59→      vision: 'Vizyonumuz',
    60→      visionText: 'Türkiye\'nin en güvenilir inşaat markası olmak.',
    61→      features: [
    62→        'ISO 9001:2015 Kalite Yönetim Sistemi',
    63→        'Çevre Dostu İnşaat Uygulamaları',
    64→        'Akıllı Bina Teknolojileri',
    65→        'Enerji Verimli Tasarım',
    66→        'Depreme Dayanıklı Yapılar',
    67→        'Zamanında Teslimat Garantisi',
    68→      ],
    69→      contactUs: 'Bize Ulaşın',
    70→      yearsExperience: 'Yıllık Deneyim',
    71→      // Detailed about page
    72→      ourStory: 'Hikayemiz',
    73→      storyText1: 'Wixtory İnşaat, 1999 yılında Hacı Celal Aygar tarafından İstanbul\'da kurulmuştur. Kuruluşundan bu yana, kalite ve güvenilirlik ilkesiyle sektörde öncü konumda yer almaktadır.',
    74→      storyText2: 'İlk yıllarda küçük ölçekli konut projeleriyle başlayan şirketimiz, zamanla büyük ölçekli ticari ve endüstriyel projelere de imza atmaya başlamıştır. Bugün, Türkiye\'nin dört bir yanında prestijli yapıları hayata geçirmeye devam etmektedir.',
    75→      storyText3: 'Her projemizde mühendislik mükemmelliğini ön planda tutarak, müşterilerimizin hayallerini gerçeğe dönüştürüyoruz. Sürdürülebilirlik, yenilikçilik ve kalite, çalışma prensiplerimizin temelini oluşturmaktadır.',
    76→      ourValues: 'Değerlerimiz',
    77→      values: [
    78→        { title: 'Kalite', desc: 'Her projede en yüksek kalite standartlarını hedefliyoruz.' },
    79→        { title: 'Güven', desc: 'Müşterilerimizle şeffaf ve güvenilir ilişkiler kuruyoruz.' },
    80→        { title: 'Yenilikçilik', desc: 'Teknoloji ve yöntemlerde sürekli gelişimi benimsiyoruz.' },
    81→        { title: 'Sürdürülebilirlik', desc: 'Çevre dostu uygulamalarla geleceği koruyoruz.' },
    82→      ],
    83→      team: 'Ekibimiz',
    84→      teamDesc: 'Deneyimli mühendis, mimar ve proje yöneticilerinden oluşan ekibimiz, her projeye en iyi çözümü sunmak için çalışmaktadır.',
    85→      founder: 'Kurucu',
    86→      founderName: 'Hacı Celal Aygar',
    87→      founderBio: 'İnşaat sektöründe 25 yılı aşkın deneyime sahip olan Hacı Celal Aygar, Wixtory İnşaat\'ın kurucusu ve onursal başkanıdır. Kalite ve güvenilirlik anlayışıyla sektöre yön vermeye devam etmektedir.',
    88→    },
    89→    // Services
    90→    services: {
    91→      badge: 'Hizmetlerimiz',
    92→      title1: 'Kapsamlı İnşaat',
    93→      title2: 'Çözümleri',
    94→      description: 'Projenizin her aşamasında profesyonel destek sunarak, hayalinizdeki yapıyı gerçeğe dönüştürüyoruz.',
    95→      items: [
    96→        {
    97→          title: 'Ticari Yapılar',
    98→          description: 'Ofis binaları, alışveriş merkezleri ve ticari kompleksler için profesyonel inşaat çözümleri.',
    99→          features: ['Akıllı bina sistemleri', 'Esnek mekan tasarımı', 'Yüksek katlı yapılar'],
   100→        },
   101→        {
   102→          title: 'Konut Projeleri',
   103→          description: 'Lüks rezidanslardan toplu konut projelerine kadar geniş yelpazede konut inşaatı.',
   104→          features: ['Modern yaşam alanları', 'Sosyal donatı alanları', 'Güvenlik sistemleri'],
   105→        },
   106→        {
   107→          title: 'Endüstriyel Yapılar',
   108→          description: 'Fabrika, depo ve lojistik merkezleri için özel endüstriyel inşaat hizmetleri.',
   109→          features: ['Büyük açıklıklı yapılar', 'İleri teknoloji altyapı', 'Ergonomik tasarım'],
   110→        },
   111→        {
   112→          title: 'Mimari Tasarım',
   113→          description: 'Özgün ve işlevsel mimari tasarım hizmetleri ile projelerinizi şekillendiriyoruz.',
   114→          features: ['3D modelleme', 'Sürdürülebilir tasarım', 'Enerji verimliliği'],
   115→        },
   116→        {
   117→          title: 'Tadilat & Restorasyon',
   118→          description: 'Tarihi yapıların restorasyonu ve mevcut yapıların modern tadilat hizmetleri.',
   119→          features: ['Tarihi yapı restorasyonu', 'Güçlendirme çalışmaları', 'Modern dönüşüm'],
   120→        },
   121→        {
   122→          title: 'Peyzaj & Çevre',
   123→          description: 'Yeşil alan düzenlemesi, peyzaj tasarımı ve çevre dostu çözümler.',
   124→          features: ['Akıllı sulama sistemleri', 'Yeşil çatı uygulamaları', 'Rekreasyon alanları'],
   125→        },
   126→      ],
   127→      // Detailed service pages
   128→      detailedDesc: [
   129→        {
