     1→export const companyInfo = {
     2→  name: 'Wixtory İnşaat',
     3→  nameEn: 'Wixtory Construction',
     4→  founder: 'Hacı Celal Aygar',
     5→  email: 'wixtorysoft@gmail.com',
     6→  phone: '+905448358401',
     7→  phoneDisplay: '+90 544 835 84 01',
     8→  address: 'Levent Mah. Büyükdere Cad. No:123 Beşiktaş/İstanbul',
     9→  workingHours: {
    10→    tr: 'Pzt-Cum: 08:00-18:00',
    11→    en: 'Mon-Fri: 08:00-18:00',
    12→  },
    13→  founded: 1999,
    14→  social: {
    15→    instagram: 'https://instagram.com/wixtoryinsaat',
    16→    linkedin: 'https://linkedin.com/company/wixtoryinsaat',
    17→    twitter: 'https://twitter.com/wixtoryinsaat',
    18→  },
    19→}
    20→
    21→export const stats = [
    22→  { value: 350, suffix: '+', key: 'completedProjects' },
    23→  { value: 2500, suffix: '+', key: 'happyClients' },
    24→  { value: 25, suffix: '+', key: 'yearsExperience' },
    25→  { value: 12, suffix: '', key: 'cities' },
    26→]
    27→
    28→export type ProjectCategory = 'residential' | 'commercial' | 'infrastructure'
    29→
    30→export interface Project {
    31→  id: number
    32→  title: string
    33→  titleEn: string
    34→  location: string
    35→  locationEn: string
    36→  year: string
    37→  category: ProjectCategory
    38→  image: string
    39→  description: string
    40→  descriptionEn: string
    41→  area: string
    42→  status: 'completed' | 'ongoing' | 'planned'
    43→  // Detailed page fields
    44→  fullDescription?: string
    45→  fullDescriptionEn?: string
    46→  features?: string[]
    47→  featuresEn?: string[]
    48→  client?: string
    49→  clientEn?: string
    50→  duration?: string
    51→  slug: string
    52→  progress?: number
    53→  gallery?: string[]
    54→}
    55→
    56→export const projects: Project[] = [
    57→  {
    58→    id: 1,
    59→    title: 'Skyline Residence',
    60→    titleEn: 'Skyline Residence',
    61→    location: 'İstanbul, Kadıköy',
    62→    locationEn: 'Istanbul, Kadikoy',
    63→    year: '2024',
    64→    category: 'residential',
    65→    image: '/images/project-residential.png',
    66→    description: '42 katlı lüks rezidans projesi, 280 daire, panoramik boğaz manzarası.',
    67→    descriptionEn: '42-story luxury residence project, 280 apartments, panoramic Bosphorus view.',
    68→    area: '45.000 m²',
    69→    status: 'ongoing',
    70→    fullDescription: 'Skyline Residence, İstanbul\'un Kadıköy ilçesinde yükselen 42 katlı lüks rezidans projesidir. 280 ayrı daireden oluşan proje, panoramik Boğaz manzarasıyla dikkat çekmektedir. Akıllı ev sistemleri, kapalı otopark, yüzme havuzu ve fitness merkezi gibi donatılarla modern yaşam konforu sunmaktadır.',
    71→    fullDescriptionEn: 'Skyline Residence is a 42-story luxury residence project rising in Istanbul\'s Kadikoy district. Consisting of 280 separate apartments, the project stands out with its panoramic Bosphorus view. It offers modern living comfort with amenities such as smart home systems, indoor parking, swimming pool, and fitness center.',
    72→    features: ['42 kat, 280 daire', 'Panoramik Boğaz manzarası', 'Akıllı ev sistemleri', 'Kapalı otopark (400 araç)', 'Yüzme havuzu ve spa', 'Fitness merkezi'],
    73→    featuresEn: ['42 floors, 280 apartments', 'Panoramic Bosphorus view', 'Smart home systems', 'Indoor parking (400 vehicles)', 'Swimming pool and spa', 'Fitness center'],
    74→    client: 'Skyline Gayrimenkul',
    75→    clientEn: 'Skyline Real Estate',
    76→    duration: '2022 - 2024',
    77→    slug: 'skyline-residence',
    78→    progress: 78,
    79→    gallery: ['/images/project-residential.png', '/images/project-interior.png'],
    80→  },
    81→  {
    82→    id: 2,
    83→    title: 'Marina Tower',
    84→    titleEn: 'Marina Tower',
    85→    location: 'İstanbul, Ataşehir',
    86→    locationEn: 'Istanbul, Atasehir',
    87→    year: '2023',
    88→    category: 'commercial',
    89→    image: '/images/project-commercial.png',
    90→    description: 'A+ sınıfı ofis kulesi, akıllı bina teknolojileri ile donatılmış modern iş merkezi.',
    91→    descriptionEn: 'A+ class office tower, modern business center equipped with smart building technologies.',
    92→    area: '62.000 m²',
    93→    status: 'completed',
    94→    fullDescription: 'Marina Tower, Ataşehir finans bölgesinin kalbinde yükselen A+ sınıf ofis kulesidir. Akıllı bina yönetim sistemi, enerji verimli HVAC sistemi ve yüksek hızlı asansörlerle donatılmış olan bina, uluslararası standartlarda iş ortamı sunmaktadır.',
    95→    fullDescriptionEn: 'Marina Tower is an A+ class office tower rising in the heart of Atasehir financial district. Equipped with smart building management system, energy-efficient HVAC system, and high-speed elevators, the building offers an international standard business environment.',
    96→    features: ['A+ sınıf ofis alanları', 'Akıllı bina yönetimi', 'Enerji verimli HVAC', '12 yüksek hızlı asansör', 'Konferans salonları', 'Yemek katı ve kafeterya'],
    97→    featuresEn: ['A+ class office spaces', 'Smart building management', 'Energy-efficient HVAC', '12 high-speed elevators', 'Conference halls', 'Dining floor and cafeteria'],
    98→    client: 'Marina Yatırım Holding',
    99→    clientEn: 'Marina Investment Holding',
   100→    duration: '2020 - 2023',
   101→    slug: 'marina-tower',
   102→    gallery: ['/images/project-commercial.png'],
   103→  },
   104→  {
   105→    id: 3,
   106→    title: 'Green Valley Villas',
   107→    titleEn: 'Green Valley Villas',
   108→    location: 'Antalya, Konyaaltı',
   109→    locationEn: 'Antalya, Konyaalti',
   110→    year: '2024',
   111→    category: 'residential',
   112→    image: '/images/project-interior.png',
   113→    description: 'Doğayla iç içe 48 villa, özel havuz ve peyzaj düzenlemesi.',
   114→    descriptionEn: '48 villas surrounded by nature, private pools and landscaping.',
   115→    area: '28.000 m²',
   116→    status: 'ongoing',
   117→    fullDescription: 'Green Valley Villas, Antalya Konyaaltı\'nda doğayla iç içe bir yaşam sunan 48 villalık lüks konut projesidir. Her villa özel havuz, geniş bahçe ve akıllı ev otomasyonu ile donatılmıştır. Sürdürülebilir malzeme kullanımı ve güneş enerjisi sistemiyle çevre dostu bir proje olma özelliği taşımaktadır.',
   118→    fullDescriptionEn: 'Green Valley Villas is a luxury housing project of 48 villas offering a life intertwined with nature in Antalya Konyaalti. Each villa is equipped with a private pool, spacious garden, and smart home automation. It features eco-friendly design with sustainable material use and solar energy systems.',
   119→    features: ['48 lüks villa', 'Özel havuz ve bahçe', 'Akıllı ev otomasyonu', 'Güneş enerjisi sistemi', '7/24 güvenlik', 'Ortak sosyal tesisler'],
   120→    featuresEn: ['48 luxury villas', 'Private pool and garden', 'Smart home automation', 'Solar energy system', '24/7 security', 'Shared social facilities'],
   121→    client: 'Green Valley Development',
   122→    clientEn: 'Green Valley Development',
   123→    duration: '2023 - 2024',
   124→    slug: 'green-valley-villas',
   125→    progress: 92,
